Approximate Knowledge Data Request||||||||||
Category|Sub Category|No.|Product Image|Name|GEM|Price|Product Details|Size Variants|Star Rating|Del Options
||5|5054240466251|Slim Fit Jeans|GEM311126 |[POUND]10.00|"It's safe to say these will be your go-to-pair of jeans. The slim-fit will flatter you whilst keeping you comfortable throughout the day. They're smart-casual perfection for a range of stylish looks. 

[BULLET]  Zip and button fastening 
[BULLET]  Pockets"|32 Short34 Short36 Short38 Short30 Regular32 Regular34 Regular36 Regular38 Regular40 Regular42 Regular32 Long34 Long36 Long38|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||6|5054240466107|Straight Leg Jeans|GEM311125 |[POUND]12.00|"Update your casual wardrobe with these straight leg jeans. The ultimate versatile piece, these are bound to become the foundation for your outfits this season.

[BULLET]  Twin front and back pockets
[BULLET]  Button fly fastening"|32 Short34 Short36 Short38 Short30 Regular32 Regular34 Regular36 Regular38 Regular40 Regular42 Regular32 Long34 Long36 Long38|5|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||7|5054240465957|Slimfit Jeans|GEM311124|[POUND]10.00|"Invest in a cool new staple this season with these slimfit jeans. Designed to be a versatile piece, these jeans are super easy to dress up or down and are bound to be worn again and again.

[BULLET]  Twin front and back pockets
[BULLET]  Button and zip fly fastening"|32 Short34 Short36 Short38 Short30 Regular32 Regular34 Regular36 Regular38 Regular40 Regular42 Regular32 Long34 Long36 Long38|4.5|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||8|5054240465803|Straight Leg Jeans|GEM311123 |[POUND]10.00|"Update your casual wardrobe with these straight leg jeans. The ultimate versatile piece, these are bound to become the foundation for your outfits this season.

[BULLET]  Twin front and back pockets"|32 Short34 Short36 Short38 Short30 Regular32 Regular34 Regular36 Regular38 Regular40 Regular42 Regular32 Long34 Long36 Long38|4|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||9|5054240412906|Light Wash Belted Bootcut Jeans|GEM311107 |[POUND]15.00|"Stock up your denim collection with these easy, effortless bootcut jeans. The light wash makes them ideal for the weekend, while the detachable belt adds extra value to this classic pair. 

[BULLET]  Detachable belt
[BULLET]  Pockets to the front and back"|32 Short34 Short36 Short38 Short30 Regular32 Regular34 Regular36 Regular38 Regular40 Regular42 Regular32 Long34 Long36 Long38|5|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||10|5054240408022|Straight Leg Jeans|GEM311106|[POUND]10.00|"Add a great new staple to your wardrobe with these straight leg jeans. These versatile jeans are bound to become the key to your casual outfits this season.

[BULLET]  Twin front and back pockets
[BULLET]  Zip and button fly fastening"|32 Short34 Short36 Short38 Short30 Regular32 Regular34 Regular36 Regular38 Regular40 Regular42 Regular32 Long34 Long36 Long38|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
|Shirts|1|5054240957902|Tailor & Cutter 2 Pack Slim Fit Shirts|GEM313536 |[POUND]10.00|"Very smart and versatile, this Tailor & Cutter 2 pack of slim fit shirts is a great investment. The ultimate work-to-weekend pack, you'll be able to mix and match to suit the occasion again and again with these.

[BULLET]  Long sleeve
[BULLET]  Button through fastening"|"14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19"|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||3|5054240684464|Check Shirt|GEM312168 |[POUND]10.00|"Make a bold style statement this season with this striking check shirt. Created using 100% cotton, this comfy piece is ideal for topping off your casual outfits with a trendy twist.

[BULLET]  Rhinestone buttons
[BULLET]  Button through fastening
[BULLET]  Twin chest pockets
[BULLET]  Long sleeve"|6,,4,8,10,12,14,16,18,20.22.24|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||4|5054240646646|Boston Crew Shirt|GEM311551 |[POUND]10.00|"Make a dapper addition to your wardrobe with this Boston Crew shirt. This versatile 100% cotton piece is a great investment that will take you from work to the weekend in style and comfort this season. 

[BULLET]  Single chest pocket
[BULLET]  Long sleeve
[BULLET]  Button through fastening

Our Boston Crew collection offers a stylish selection of chinos, jeans and shorts to coordinate with understated shirts, t-shirts, knitwear and jackets, with a level of detailing you'd expect from a premium label."|S,M,L,XL,XXL,XXXL|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||5|5054240646523|Boston Crew Oxford Shirt|GEM311540 |[POUND]10.00|"Give your casual wardrobe a formal spin with this stylish Boston Crew Oxford shirt. Ideal for giving your outfits a suave touch, this 100% cotton piece will keep you comfy and on-trend this season.

[BULLET]  Single chest pocket
[BULLET]  Button through fastening

Our Boston Crew collection offers a stylish selection of chinos, jeans and shorts to coordinate with understated shirts, t-shirts, knitwear and jackets, with a level of detailing you'd expect from a premium label."|S,M,L,XL,XXL,XXXL|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||6|5054240646288|Boston Crew Oxford Shirt|GEM311539|[POUND]10.00|"Every wardrobe needs an Oxford shirt, and this version from Boston Crew is a modern classic. Made from 100% cotton, it's finished with a button-down collar and smart chest pocket. 

[BULLET]  Button through fastening

Our Boston Crew collection offers a stylish selection of chinos, jeans and shorts to coordinate with understated shirts, t-shirts, knitwear and jackets, with a level of detailing you'd expect from a premium label."|S,M,L,XL,XXL,XXXL|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||7|5054240337926|Boston Crew Fine Stripe Shirt|GEM311514|[POUND]14.00|"Boston Crew has created the shirt every man needs in his formal wardrobe with this fine stripe shirt. The ideal piece for completing your looks with a touch of colour and character, you'll be wearing this shirt for all events this season. 

[BULLET]  Long sleeve
[BULLET]  Button through fastening 

Our Boston Crew collection offers a stylish selection of chinos, jeans and shorts to coordinate with understated shirts, t-shirts, knitwear and jackets, with a level of detailing you'd expect from a premium label."|S,M,L,XL,XXL,XXXL|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||8|5054240293062|Boston Crew Check Shirt|GEM311493 |[POUND]10.00|"Check shirts are a time-enduring style that are always on-trend and with this Boston Crew piece you'll be acing that laidback look. Created using 100% cotton, you'll love completing your outfits with this comfy shirt.

[BULLET]  Button through fastening
[BULLET]  Single chest pocket
[BULLET]  Long sleeve

Our Boston Crew collection offers a stylish selection of chinos, jeans and shorts to coordinate with understated shirts, t-shirts, knitwear and jackets, with a level of detailing you'd expect from a premium label."|S,M,L,XL,XXL,XXXL|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
|Suits|1|5054240445553|Tailor & Cutter Check Shirt and Tie Set|GEM311280 |[POUND]10.00|"Step up your formal style with this suave Tailor & Cutter check shirt and tie set. The ultimate work-to-weekend set, you'll be mixing and matching them time and again.

[BULLET]  Button through fastening
[BULLET]  Long sleeve"|"14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19"|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||2|5054240457471|Tailor & Cutter Slim Fit Trousers|GEM310196|[POUND]15.00|"Step-up your smart style this season with these great Tailor & Cutter slim fit trousers. Tailored to be your versatile go-to from work to the weekend, these trousers have been crafted using light and comfortable fabric. 

[BULLET]  Button and zip fly fastening
[BULLET]  Twin front and back pockets"|"30 Short 32 Short 34 Short 36 Short 38 Short 40 Short 42 Short 44 Short 46 Short 28 Regular 30 Regular 32 Regular 34 Regular 36 Regular 38 Regular 40 Regular 42 Regular 44 Regular 46 Regular 30 Long 32 Long 34 Long 36 Long 38 Long 40 Long 42 Long 44 Long 46 Long"|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||3|5054240456924|Tailor & Cutter Suit Trousers|GEM310195 |[POUND]15.00|"Invest in a smart new staple with these Tailor & Cutter suit trousers. Whether you're heading to work or out with friends you'll be looking suave in these polished trousers.

[BULLET]  Hook and eye zip fly fastening
[BULLET]  Twin front and back pocket"|"30 Short 32 Short 34 Short 36 Short 38 Short 40 Short 42 Short 44 Short 46 Short 28 Regular 30 Regular 32 Regular 34 Regular 36 Regular 38 Regular 40 Regular 42 Regular 44 Regular 46 Regular 30 Long 32 Long 34 Long 36 Long 38 Long 40 Long 42 Long 44 Long 46 Long"|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||4|5054240456405|Tailor & Cutter Suit Jacket|GEM310195 |[POUND]35.00|"Step up your style this season with this smart Tailor & Cutter suit jacket. Ideal for completing your formal looks, you'll be polishing up instantly with this new staple.

[BULLET]  Button fastening
[BULLET]  2 inner pockets"|"36 Short 38 Short 40 Short 42 Short 44 Short 46 Short 36 Regular 38 Regular 40 Regular 42 Regular 44 Regular 46 Regular 48 Regular 48 Regular 36 Long 38 Long 40 Long 42 Long 44 Long 46 Long 48 Long"|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||5|5054240456122|Tailor & Cutter Herringbone Suit Jacket|GEM310193|[POUND]35.00|"You'll always look your dapper best with this herringbone blazer from Tailor & Cutter. The textured fabric gives this piece a gentlemanly, timeless air that's perfect for events and days in the office alike. 

[BULLET]  Button fastening 
[BULLET]  Mock front pockets 
[BULLET]  Inner compartments"|"36 Short 38 Short 40 Short 42 Short 44 Short 46 Short 36 Regular 38 Regular 40 Regular 42 Regular 44 Regular 46 Regular 48 Regular 48 Regular 36 Long 38 Long 40 Long 42 Long 44 Long 46 Long 48 Long"|5|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||6|5054240455910|Tailor & Cutter Suit Jacket|GEM310192 |[POUND]35.00|"Smart and stylish, this Tailor & Cutter suit jacket is a great addition to your wardrobe. Perfect for a adding a classic twist to your formal outfits, this piece will see you through work to the weekend again and again.

[BULLET]  3 front mock pockets
[BULLET]  3 Inner pockets
[BULLET]  Button fastening"|"36 Short 38 Short 40 Short 42 Short 44 Short 46 Short 36 Regular 38 Regular 40 Regular 42 Regular 44 Regular 46 Regular 48 Regular 48 Regular 36 Long 38 Long 40 Long 42 Long 44 Long 46 Long 48 Long"|5|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||7|5054240455705|Tailor & Cutter Slim Fit Suit Jacket|GEM310191 |[POUND]35.00|"Transform your formal wardrobe with this super-smart Tailor & Cutter slim fit suit jacket. With a classic tailored aesthetic, this piece is perfect for completing your polished looks with a dapper twist.

[BULLET]  3 mock front pockets
[BULLET]  3 inner pockets
[BULLET]  Button fastening"|"36 Short 38 Short 40 Short 42 Short 44 Short 46 Short 36 Regular 38 Regular 40 Regular 42 Regular 44 Regular 46 Regular 48 Regular 48 Regular 36 Long 38 Long 40 Long 42 Long 44 Long 46 Long 48 Long"|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||8|5054240451752|Tailor & Cutter Slim Fit Suit Trousers|GEM310185 |[POUND]15.00|"Smart and stylish, these Tailor & Cutter slim fit suit trousers are a great addition to your formal wardrobe. Designed to be a staple, you'll be wearing these trousers time and time again.

[BULLET]  Hook and eye zip fly fastening
[BULLET]  Twin front and back pockets"|"30 Short 32 Short 34 Short 36 Short 38 Short 40 Short 42 Short 44 Short 46 Short 28 Regular 30 Regular 32 Regular 34 Regular 36 Regular 38 Regular 40 Regular 42 Regular 44 Regular 46 Regular 30 Long 32 Long 34 Long 36 Long 38 Long 40 Long 42 Long 44 Long 46 Long"|5|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||9|5054240447908|Regular Fit Tailor & Cutter Textured Suit Jacket|GEM310172|[POUND]35.00|"Smarten up your formal wear with this regular fit Tailor & Cutter textured suit jacket. The ultimate work-to-weekend piece, you'll be wearing this staple again and again.

[BULLET]  Single chest pocket and twin front mock pockets
[BULLET]  Button through fastening
[BULLET]  Inner pockets"|"36 Short 38 Short 40 Short 42 Short 44 Short 46 Short 36 Regular 38 Regular 40 Regular 42 Regular 44 Regular 46 Regular 48 Regular 48 Regular 36 Long 38 Long 40 Long 42 Long 44 Long 46 Long 48 Long"|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||10|5054240447694_C|Tailor & Cutter Wide Pinstripe Suit Jacket|GEM310171 |[POUND]35.00|"Master that smart and suave look with this great Tailor & Cutter wide pinstripe suit jacket. This formal piece is bound to become your go-to for completing your polished looks in style this festive season.

[BULLET]  Button through fastening
[BULLET]  Twin front mock pockets
[BULLET]  Single chest pocket
[BULLET]  2 inner pockets"|"36 Short 38 Short 40 Short 42 Short 44 Short 46 Short 36 Regular 38 Regular 40 Regular 42 Regular 44 Regular 46 Regular 48 Regular 48 Regular 36 Long 38 Long 40 Long 42 Long 44 Long 46 Long 48 Long"|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
|Shorts|1|5054065681785|South Dean Street Camouflage Cargo Shorts|GEM308801 |[POUND]14.00|"Freshen up your weekend wear with some authentic cool, courtesy of these South Dean Street camo shorts. The relaxed cargo style features enough pockets for everything you need on a day out. 

[BULLET]  Pockets to the front and back

Our South Dean Street collection is a fresh rugged range, heavily influenced by authentic vintage casual wear, following the latest trends in style, fashion and colour."|"36 Regular 36 Regular 40 Regular 40 Regular 42 Regular 42 Regular 30 Waist 30 Waist 32 Waist 32 Waist 34 Waist 34 Waist 38 Waist 38 Waist"|5|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||2|5054240761448|Denim Shorts|GEM308779|[POUND]8.00|"These shorts are perfect for a cool and casual look. The drawstring waist provides the best in comfort, while the cargo pockets are great to fit in all your essentials when on the go. 

[BULLET]  Multiple pockets"|"36 Regular 36 Regular 40 Regular 40 Regular 42 Regular 42 Regular 30 Waist 30 Waist 32 Waist 32 Waist 34 Waist 34 Waist 38 Waist 38 Waist"|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||3|5054240175528|Belted Cargo Shorts|GEM308670 |[POUND]8.00|"A comfy classic, these belted cargo shorts are a must-have for summer. Created using cotton rich fabric, these versatile shorts will keep you cool this season and are a great new staple for your casual outfits.

[BULLET]  Zip and button fly fastening
[BULLET]  6 Pockets"|"36 Regular 36 Regular 40 Regular 40 Regular 42 Regular 42 Regular 30 Waist 30 Waist 32 Waist 32 Waist 34 Waist 34 Waist 38 Waist 38 Waist"|No Review|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||4|5054240656515|Jersey Shorts|GEM308255|[POUND]4.00|"Whether you fancy going for a jog or just relaxing at home, these jersey shorts are a comfortable option. The plain design are super-soft and loose with an drawstring waist so you can slip them on and off easily.

[BULLET]  Drawstring waist"|S,M,L,XL,XXL,XXXL|5|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
||5|5054240656447|Jersey Shorts|GEM308254 |[POUND]4.00|"Bulk-up your loungewear this season with these super comfy jersey shorts. Created using soft and lightweight material, you're sure to be kept cosy while you relax.

[BULLET]  Drawstring waist"|S,M,L,XL,XXL,XXXL|4|"UK Delivery Information
Standard delivery (3-5) days
[POUND]2.95
Named day delivery
[POUND]4.50
Next working day
[POUND]4.50
Free standard delivery when you spend [POUND]45 or more.
This offer applies to clothing only. Delivery slots subject to availability."
